info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/johnragans2/workbench/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/components/inboxScreen.stories.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 21/35 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 13% building 33/49 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 51/89 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/90 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 51/91 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/92 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/93 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/94 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/95 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/96 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 51/97 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 51/98 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/98 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 53/98 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 54/98 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 55/98 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/98 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 57/98 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
